20000 Leagues Under the Sea,61,Apr
20000 Leagues Under the Sea,27,Aug
20000 Leagues Under the Sea,21,Dec
20000 Leagues Under the Sea,42,Feb
20000 Leagues Under the Sea,36,Jan
20000 Leagues Under the Sea,13,Jul
20000 Leagues Under the Sea,45,Jun
20000 Leagues Under the Sea,45,Mar
20000 Leagues Under the Sea,24,May
20000 Leagues Under the Sea,26,Nov
20000 Leagues Under the Sea,60,Oct
20000 Leagues Under the Sea,24,Sep
Age of Discontuinity,42,Apr
Age of Discontuinity,30,Aug
Age of Discontuinity,50,Dec
Age of Discontuinity,19,Feb
Age of Discontuinity,34,Jan
Age of Discontuinity,50,Jul
Age of Discontuinity,19,Jun
Age of Discontuinity,37,Mar
Age of Discontuinity,35,May
Age of Discontuinity,29,Nov
Age of Discontuinity,23,Oct
Age of Discontuinity,18,Sep
Amulet of Samarkand,34,Apr
Amulet of Samarkand,17,Aug
Amulet of Samarkand,28,Dec
Amulet of Samarkand,10,Feb
Amulet of Samarkand,21,Jan
Amulet of Samarkand,46,Jul
Amulet of Samarkand,15,Jun
Amulet of Samarkand,12,Mar
Amulet of Samarkand,23,May
Amulet of Samarkand,66,Nov
Amulet of Samarkand,26,Oct
Amulet of Samarkand,22,Sep
Analysis,21,Apr
Analysis,29,Aug
Analysis,14,Dec
Analysis,29,Feb
Analysis,60,Jan
Analysis,38,Jul
Analysis,43,Jun
Analysis,18,Mar
Analysis,38,May
Analysis,26,Nov
Analysis,50,Oct
Analysis,39,Sep
Angels & Demons,91,Apr
Angels & Demons,48,Aug
Angels & Demons,43,Dec
Angels & Demons,65,Feb
Angels & Demons,73,Jan
Angels & Demons,77,Jul
Angels & Demons,66,Jun
Angels & Demons,104,Mar
Angels & Demons,115,May
Angels & Demons,75,Nov
Angels & Demons,67,Oct
Angels & Demons,76,Sep
Animal Farm,34,Apr
Animal Farm,1,Aug
Animal Farm,46,Dec
Animal Farm,26,Feb
Animal Farm,50,Jan
Animal Farm,16,Jul
Animal Farm,30,Jun
Animal Farm,48,Mar
Animal Farm,14,May
Animal Farm,40,Nov
Animal Farm,32,Oct
Animal Farm,55,Sep
Asami Asami,57,Apr
Asami Asami,31,Aug
Asami Asami,47,Dec
Asami Asami,28,Feb
Asami Asami,64,Jan
Asami Asami,38,Jul
Asami Asami,22,Jun
Asami Asami,36,Mar
Asami Asami,21,May
Asami Asami,26,Nov
Asami Asami,31,Oct
Asami Asami,17,Sep
Ashenden of The British Agent,23,Apr
Ashenden of The British Agent,18,Aug
Ashenden of The British Agent,25,Feb
Ashenden of The British Agent,29,Jan
Ashenden of The British Agent,38,Jul
Ashenden of The British Agent,34,Jun
Ashenden of The British Agent,50,Mar
Ashenden of The British Agent,56,May
Ashenden of The British Agent,56,Nov
Ashenden of The British Agent,51,Oct
Ashenden of The British Agent,17,Sep
Attorney,38,Apr
Attorney,52,Aug
Attorney,10,Dec
Attorney,39,Feb
Attorney,22,Jan
Attorney,21,Jul
Attorney,29,Jun
Attorney,21,Mar
Attorney,33,May
Attorney,10,Nov
Attorney,25,Oct
Attorney,2,Sep
Batatyachi Chal,68,Apr
Batatyachi Chal,40,Aug
Batatyachi Chal,57,Dec
Batatyachi Chal,29,Feb
Batatyachi Chal,9,Jan
Batatyachi Chal,20,Jul
Batatyachi Chal,45,Jun
Batatyachi Chal,17,Mar
Batatyachi Chal,52,May
Batatyachi Chal,21,Nov
Batatyachi Chal,31,Oct
Batatyachi Chal,38,Sep
Birth of a Theorem,56,Apr
Birth of a Theorem,33,Aug
Birth of a Theorem,62,Dec
Birth of a Theorem,18,Feb
Birth of a Theorem,34,Jan
Birth of a Theorem,11,Jul
Birth of a Theorem,21,Jun
Birth of a Theorem,26,Mar
Birth of a Theorem,32,May
Birth of a Theorem,49,Nov
Birth of a Theorem,31,Oct
Birth of a Theorem,49,Sep
Brethren,28,Apr
Brethren,32,Aug
Brethren,23,Dec
Brethren,25,Feb
Brethren,28,Jan
Brethren,36,Jul
Brethren,21,Jun
Brethren,37,Mar
Brethren,68,May
Brethren,28,Nov
Brethren,49,Oct
Brethren,28,Sep
Burning Bright,13,Apr
Burning Bright,15,Aug
Burning Bright,21,Dec
Burning Bright,32,Feb
Burning Bright,37,Jan
Burning Bright,10,Jul
Burning Bright,32,Jun
Burning Bright,52,Mar
Burning Bright,48,May
Burning Bright,29,Nov
Burning Bright,18,Oct
Burning Bright,28,Sep
Case of the Lame Canary,50,Apr
Case of the Lame Canary,12,Aug
Case of the Lame Canary,23,Dec
Case of the Lame Canary,52,Feb
Case of the Lame Canary,21,Jan
Case of the Lame Canary,17,Jul
Case of the Lame Canary,20,Jun
Case of the Lame Canary,65,Mar
Case of the Lame Canary,15,May
Case of the Lame Canary,31,Nov
Case of the Lame Canary,85,Oct
Case of the Lame Canary,31,Sep
Catch 22,26,Apr
Catch 22,26,Aug
Catch 22,32,Dec
Catch 22,47,Feb
Catch 22,11,Jan
Catch 22,31,Jul
Catch 22,46,Jun
Catch 22,50,Mar
Catch 22,37,May
Catch 22,25,Nov
Catch 22,38,Oct
Catch 22,31,Sep
Christmas Carol,1,Apr
Christmas Carol,38,Aug
Christmas Carol,36,Dec
Christmas Carol,20,Feb
Christmas Carol,24,Jan
Christmas Carol,43,Jul
Christmas Carol,25,Jun
Christmas Carol,29,Mar
Christmas Carol,46,May
Christmas Carol,6,Nov
Christmas Carol,30,Oct
Christmas Carol,40,Sep
City of Joy,15,Apr
City of Joy,53,Aug
City of Joy,29,Dec
City of Joy,17,Feb
City of Joy,6,Jan
City of Joy,29,Jul
City of Joy,25,Jun
City of Joy,23,Mar
City of Joy,27,May
City of Joy,70,Nov
City of Joy,15,Oct
City of Joy,51,Sep
Complete Sherlock Holmes,43,Apr
Complete Sherlock Holmes,110,Aug
Complete Sherlock Holmes,76,Dec
Complete Sherlock Holmes,70,Feb
Complete Sherlock Holmes,75,Jan
Complete Sherlock Holmes,84,Jul
Complete Sherlock Holmes,54,Jun
Complete Sherlock Holmes,76,Mar
Complete Sherlock Holmes,34,May
Complete Sherlock Holmes,86,Nov
Complete Sherlock Holmes,88,Oct
Complete Sherlock Holmes,58,Sep
Computer Vision,14,Apr
Computer Vision,24,Aug
Computer Vision,19,Dec
Computer Vision,11,Feb
Computer Vision,10,Jan
Computer Vision,22,Jul
Computer Vision,50,Jun
Computer Vision,19,Mar
Computer Vision,54,May
Computer Vision,27,Nov
Computer Vision,16,Oct
Computer Vision,49,Sep
Crime and Punishment,33,Apr
Crime and Punishment,23,Aug
Crime and Punishment,56,Dec
Crime and Punishment,16,Feb
Crime and Punishment,45,Jan
Crime and Punishment,48,Jul
Crime and Punishment,42,Jun
Crime and Punishment,47,Mar
Crime and Punishment,47,May
Crime and Punishment,37,Nov
Crime and Punishment,19,Oct
Crime and Punishment,26,Sep
Data Analysis with Open Source Tools,20,Apr
Data Analysis with Open Source Tools,12,Aug
Data Analysis with Open Source Tools,8,Dec
Data Analysis with Open Source Tools,8,Feb
Data Analysis with Open Source Tools,30,Jan
Data Analysis with Open Source Tools,37,Jul
Data Analysis with Open Source Tools,52,Jun
Data Analysis with Open Source Tools,21,Mar
Data Analysis with Open Source Tools,11,May
Data Analysis with Open Source Tools,19,Nov
Data Analysis with Open Source Tools,32,Oct
Data Analysis with Open Source Tools,19,Sep
Data Mining Handbook,25,Apr
Data Mining Handbook,45,Aug
Data Mining Handbook,51,Dec
Data Mining Handbook,37,Feb
Data Mining Handbook,23,Jan
Data Mining Handbook,23,Jul
Data Mining Handbook,67,Jun
Data Mining Handbook,16,Mar
Data Mining Handbook,26,May
Data Mining Handbook,22,Nov
Data Mining Handbook,39,Oct
Data Mining Handbook,86,Sep
Data Scientists at Work,40,Apr
Data Scientists at Work,46,Aug
Data Scientists at Work,66,Dec
Data Scientists at Work,17,Feb
Data Scientists at Work,55,Jan
Data Scientists at Work,20,Jul
Data Scientists at Work,24,Jun
Data Scientists at Work,15,Mar
Data Scientists at Work,30,May
Data Scientists at Work,36,Nov
Data Scientists at Work,22,Oct
Data Scientists at Work,61,Sep
Data Smart,53,Apr
Data Smart,56,Aug
Data Smart,57,Dec
Data Smart,20,Feb
Data Smart,21,Jan
Data Smart,16,Jul
Data Smart,30,Jun
Data Smart,38,Mar
Data Smart,33,May
Data Smart,33,Nov
Data Smart,32,Oct
Data Smart,26,Sep
Deceiver,38,Apr
Deceiver,41,Aug
Deceiver,28,Dec
Deceiver,28,Feb
Deceiver,28,Jan
Deceiver,28,Jul
Deceiver,26,Jun
Deceiver,66,Mar
Deceiver,20,May
Deceiver,15,Nov
Deceiver,7,Oct
Deceiver,30,Sep
Devil's Advocate,42,Apr
Devil's Advocate,32,Aug
Devil's Advocate,11,Dec
Devil's Advocate,33,Feb
Devil's Advocate,55,Jan
Devil's Advocate,43,Jul
Devil's Advocate,35,Jun
Devil's Advocate,18,Mar
Devil's Advocate,50,May
Devil's Advocate,15,Nov
Devil's Advocate,69,Oct
Devil's Advocate,51,Sep
Doctor in the Nude,25,Apr
Doctor in the Nude,31,Aug
Doctor in the Nude,39,Dec
Doctor in the Nude,14,Feb
Doctor in the Nude,37,Jan
Doctor in the Nude,37,Jul
Doctor in the Nude,28,Jun
Doctor in the Nude,55,Mar
Doctor in the Nude,31,May
Doctor in the Nude,36,Nov
Doctor in the Nude,32,Oct
Doctor in the Nude,40,Sep
Doctor on the Brain,40,Apr
Doctor on the Brain,24,Aug
Doctor on the Brain,41,Dec
Doctor on the Brain,22,Feb
Doctor on the Brain,26,Jan
Doctor on the Brain,28,Jul
Doctor on the Brain,34,Jun
Doctor on the Brain,56,Mar
Doctor on the Brain,16,May
Doctor on the Brain,37,Nov
Doctor on the Brain,34,Oct
Doctor on the Brain,30,Sep
Econometric Analysis,36,Apr
Econometric Analysis,22,Aug
Econometric Analysis,26,Dec
Econometric Analysis,39,Feb
Econometric Analysis,25,Jan
Econometric Analysis,71,Jul
Econometric Analysis,20,Jun
Econometric Analysis,38,Mar
Econometric Analysis,34,May
Econometric Analysis,40,Nov
Econometric Analysis,5,Oct
Econometric Analysis,20,Sep
Elements of Information Theory,38,Apr
Elements of Information Theory,21,Aug
Elements of Information Theory,34,Dec
Elements of Information Theory,26,Feb
Elements of Information Theory,13,Jan
Elements of Information Theory,20,Jul
Elements of Information Theory,11,Jun
Elements of Information Theory,40,Mar
Elements of Information Theory,26,May
Elements of Information Theory,34,Nov
Elements of Information Theory,53,Oct
Elements of Information Theory,4,Sep
Eyeless in Gaza,49,Apr
Eyeless in Gaza,33,Aug
Eyeless in Gaza,31,Dec
Eyeless in Gaza,13,Feb
Eyeless in Gaza,28,Jan
Eyeless in Gaza,20,Jul
Eyeless in Gaza,50,Jun
Eyeless in Gaza,18,Mar
Eyeless in Gaza,34,May
Eyeless in Gaza,20,Nov
Eyeless in Gaza,48,Oct
Eyeless in Gaza,11,Sep
False Impressions,44,Apr
False Impressions,44,Aug
False Impressions,27,Dec
False Impressions,55,Feb
False Impressions,35,Jan
False Impressions,52,Jul
False Impressions,14,Jun
False Impressions,19,Mar
False Impressions,33,May
False Impressions,61,Nov
False Impressions,41,Oct
False Impressions,22,Sep
Farewell to Arms,66,Apr
Farewell to Arms,11,Aug
Farewell to Arms,24,Dec
Farewell to Arms,42,Feb
Farewell to Arms,22,Jan
Farewell to Arms,32,Jul
Farewell to Arms,30,Jun
Farewell to Arms,24,Mar
Farewell to Arms,23,May
Farewell to Arms,25,Nov
Farewell to Arms,57,Oct
Farewell to Arms,25,Sep
Freakonomics,60,Apr
Freakonomics,46,Aug
Freakonomics,70,Dec
Freakonomics,37,Feb
Freakonomics,65,Jan
Freakonomics,19,Jul
Freakonomics,53,Jun
Freakonomics,41,Mar
Freakonomics,13,May
Freakonomics,17,Nov
Freakonomics,22,Oct
Freakonomics,33,Sep
Fundamentals of Wavelets,16,Apr
Fundamentals of Wavelets,41,Aug
Fundamentals of Wavelets,21,Dec
Fundamentals of Wavelets,35,Feb
Fundamentals of Wavelets,25,Jan
Fundamentals of Wavelets,26,Jul
Fundamentals of Wavelets,10,Jun
Fundamentals of Wavelets,32,Mar
Fundamentals of Wavelets,23,May
Fundamentals of Wavelets,24,Nov
Fundamentals of Wavelets,45,Oct
Fundamentals of Wavelets,51,Sep
Girl who kicked the Hornet's Nest,27,Apr
Girl who kicked the Hornet's Nest,26,Aug
Girl who kicked the Hornet's Nest,30,Dec
Girl who kicked the Hornet's Nest,34,Feb
Girl who kicked the Hornet's Nest,15,Jan
Girl who kicked the Hornet's Nest,29,Jul
Girl who kicked the Hornet's Nest,20,Jun
Girl who kicked the Hornet's Nest,29,Mar
Girl who kicked the Hornet's Nest,33,May
Girl who kicked the Hornet's Nest,46,Nov
Girl who kicked the Hornet's Nest,1,Oct
Girl who kicked the Hornet's Nest,32,Sep
Girl who played with Fire,16,Apr
Girl who played with Fire,22,Aug
Girl who played with Fire,74,Dec
Girl who played with Fire,18,Feb
Girl who played with Fire,73,Jan
Girl who played with Fire,17,Jul
Girl who played with Fire,48,Jun
Girl who played with Fire,19,Mar
Girl who played with Fire,16,May
Girl who played with Fire,43,Nov
Girl who played with Fire,33,Oct
Girl who played with Fire,23,Sep
Girl with the Dragon Tattoo,46,Apr
Girl with the Dragon Tattoo,21,Aug
Girl with the Dragon Tattoo,38,Dec
Girl with the Dragon Tattoo,39,Feb
Girl with the Dragon Tattoo,14,Jan
Girl with the Dragon Tattoo,14,Jul
Girl with the Dragon Tattoo,21,Jun
Girl with the Dragon Tattoo,34,Mar
Girl with the Dragon Tattoo,19,May
Girl with the Dragon Tattoo,26,Nov
Girl with the Dragon Tattoo,64,Oct
Girl with the Dragon Tattoo,38,Sep
God Created the Integers,24,Apr
God Created the Integers,26,Aug
God Created the Integers,45,Dec
God Created the Integers,10,Feb
God Created the Integers,29,Jan
God Created the Integers,16,Jul
God Created the Integers,37,Jun
God Created the Integers,48,Mar
God Created the Integers,30,May
God Created the Integers,35,Nov
God Created the Integers,38,Oct
God Created the Integers,28,Sep
Grapes of Wrath,16,Apr
Grapes of Wrath,42,Aug
Grapes of Wrath,31,Dec
Grapes of Wrath,45,Feb
Grapes of Wrath,49,Jan
Grapes of Wrath,20,Jul
Grapes of Wrath,40,Jun
Grapes of Wrath,25,Mar
Grapes of Wrath,14,May
Grapes of Wrath,29,Nov
Grapes of Wrath,38,Oct
Grapes of Wrath,23,Sep
Great Indian Novel,32,Apr
Great Indian Novel,9,Aug
Great Indian Novel,59,Dec
Great Indian Novel,33,Feb
Great Indian Novel,38,Jan
Great Indian Novel,29,Jul
Great Indian Novel,63,Jun
Great Indian Novel,24,Mar
Great Indian Novel,39,May
Great Indian Novel,48,Nov
Great Indian Novel,38,Oct
Great Indian Novel,39,Sep
Hafasavnuk,19,Apr
Hafasavnuk,27,Aug
Hafasavnuk,38,Dec
Hafasavnuk,5,Feb
Hafasavnuk,35,Jan
Hafasavnuk,56,Jul
Hafasavnuk,26,Jun
Hafasavnuk,35,Mar
Hafasavnuk,48,May
Hafasavnuk,46,Nov
Hafasavnuk,17,Oct
Hafasavnuk,1,Sep
Half A Life,36,Apr
Half A Life,29,Aug
Half A Life,45,Dec
Half A Life,41,Feb
Half A Life,13,Jan
Half A Life,26,Jul
Half A Life,12,Jun
Half A Life,70,Mar
Half A Life,19,May
Half A Life,34,Nov
Half A Life,30,Oct
Half A Life,9,Sep
How to Think Like Sherlock Holmes,23,Apr
How to Think Like Sherlock Holmes,54,Aug
How to Think Like Sherlock Holmes,9,Dec
How to Think Like Sherlock Holmes,25,Feb
How to Think Like Sherlock Holmes,6,Jan
How to Think Like Sherlock Holmes,44,Jul
How to Think Like Sherlock Holmes,53,Jun
How to Think Like Sherlock Holmes,38,Mar
How to Think Like Sherlock Holmes,14,May
How to Think Like Sherlock Holmes,25,Nov
How to Think Like Sherlock Holmes,73,Oct
How to Think Like Sherlock Holmes,83,Sep
Hunchback of Notre Dame,73,Apr
Hunchback of Notre Dame,30,Aug
Hunchback of Notre Dame,58,Dec
Hunchback of Notre Dame,49,Feb
Hunchback of Notre Dame,21,Jan
Hunchback of Notre Dame,34,Jul
Hunchback of Notre Dame,14,Jun
Hunchback of Notre Dame,62,Mar
Hunchback of Notre Dame,12,May
Hunchback of Notre Dame,35,Nov
Hunchback of Notre Dame,6,Oct
Hunchback of Notre Dame,7,Sep
Idiot,15,Apr
Idiot,5,Aug
Idiot,29,Dec
Idiot,36,Feb
Idiot,9,Jan
Idiot,92,Jul
Idiot,34,Jun
Idiot,53,Mar
Idiot,34,May
Idiot,37,Nov
Idiot,26,Oct
Idiot,6,Sep
Image Processing & Mathematical Morphology,27,Apr
Image Processing & Mathematical Morphology,69,Aug
Image Processing & Mathematical Morphology,53,Dec
Image Processing & Mathematical Morphology,65,Feb
Image Processing & Mathematical Morphology,34,Jan
Image Processing & Mathematical Morphology,21,Jul
Image Processing & Mathematical Morphology,88,Jun
Image Processing & Mathematical Morphology,39,Mar
Image Processing & Mathematical Morphology,29,May
Image Processing & Mathematical Morphology,60,Nov
Image Processing & Mathematical Morphology,41,Oct
Image Processing & Mathematical Morphology,21,Sep
Image Processing with MATLAB,30,Apr
Image Processing with MATLAB,17,Aug
Image Processing with MATLAB,57,Dec
Image Processing with MATLAB,5,Feb
Image Processing with MATLAB,16,Jan
Image Processing with MATLAB,15,Jul
Image Processing with MATLAB,6,Jun
Image Processing with MATLAB,29,Mar
Image Processing with MATLAB,20,May
Image Processing with MATLAB,25,Nov
Image Processing with MATLAB,29,Oct
Image Processing with MATLAB,52,Sep
In a Free State,13,Apr
In a Free State,2,Aug
In a Free State,18,Dec
In a Free State,50,Feb
In a Free State,26,Jan
In a Free State,14,Jul
In a Free State,55,Jun
In a Free State,49,Mar
In a Free State,44,May
In a Free State,27,Nov
In a Free State,39,Oct
In a Free State,24,Sep
Journal of Economics,48,Apr
Journal of Economics,58,Aug
Journal of Economics,47,Dec
Journal of Economics,21,Feb
Journal of Economics,51,Jan
Journal of Economics,12,Jul
