20000 Leagues Under the Sea,61,Apr
Journal of Economics,54,Jun
Journal of Economics,24,Mar
Journal of Economics,23,May
Journal of Economics,33,Nov
Journal of Economics,23,Oct
Journal of Economics,39,Sep
Journal of a Novel,27,Apr
Journal of a Novel,23,Aug
Journal of a Novel,38,Dec
Journal of a Novel,23,Feb
Journal of a Novel,71,Jan
Journal of a Novel,42,Jul
Journal of a Novel,30,Jun
Journal of a Novel,57,Mar
Journal of a Novel,46,May
Journal of a Novel,33,Nov
Journal of a Novel,15,Oct
Journal of a Novel,52,Sep
Judge,20,Apr
Judge,30,Aug
Judge,61,Dec
Judge,34,Feb
Judge,26,Jan
Judge,14,Jul
Judge,51,Jun
Judge,41,Mar
Judge,46,May
Judge,36,Nov
Judge,52,Oct
Judge,26,Sep
Jurassic Park,35,Apr
Jurassic Park,28,Aug
Jurassic Park,53,Dec
Jurassic Park,46,Feb
Jurassic Park,34,Jan
Jurassic Park,31,Jul
Jurassic Park,68,Jun
Jurassic Park,33,Mar
Jurassic Park,70,May
Jurassic Park,11,Nov
Jurassic Park,24,Oct
Jurassic Park,32,Sep
Learning OpenCV,31,Apr
Learning OpenCV,40,Aug
Learning OpenCV,54,Dec
Learning OpenCV,23,Feb
Learning OpenCV,41,Jan
Learning OpenCV,62,Jul
Learning OpenCV,49,Jun
Learning OpenCV,9,Mar
Learning OpenCV,17,May
Learning OpenCV,27,Nov
Learning OpenCV,2,Oct
Learning OpenCV,24,Sep
Machine Learning for Hackers,37,Apr
Machine Learning for Hackers,4,Aug
Machine Learning for Hackers,48,Dec
Machine Learning for Hackers,41,Feb
Machine Learning for Hackers,18,Jan
Machine Learning for Hackers,42,Jul
Machine Learning for Hackers,15,Jun
Machine Learning for Hackers,33,Mar
Machine Learning for Hackers,39,May
Machine Learning for Hackers,54,Nov
Machine Learning for Hackers,29,Oct
Machine Learning for Hackers,21,Sep
Maqta-e-Ghalib,9,Apr
Maqta-e-Ghalib,45,Aug
Maqta-e-Ghalib,18,Dec
Maqta-e-Ghalib,21,Feb
Maqta-e-Ghalib,32,Jan
Maqta-e-Ghalib,34,Jul
Maqta-e-Ghalib,18,Jun
Maqta-e-Ghalib,19,Mar
Maqta-e-Ghalib,31,May
Maqta-e-Ghalib,12,Nov
Maqta-e-Ghalib,15,Oct
Maqta-e-Ghalib,17,Sep
Maugham's Collected Short Stories,39,Apr
Maugham's Collected Short Stories,43,Aug
Maugham's Collected Short Stories,45,Dec
Maugham's Collected Short Stories,30,Feb
Maugham's Collected Short Stories,20,Jan
Maugham's Collected Short Stories,23,Jul
Maugham's Collected Short Stories,50,Jun
Maugham's Collected Short Stories,28,Mar
Maugham's Collected Short Stories,45,May
Maugham's Collected Short Stories,37,Nov
Maugham's Collected Short Stories,35,Oct
Maugham's Collected Short Stories,44,Sep
Men of Mathematics,9,Apr
Men of Mathematics,41,Aug
Men of Mathematics,26,Dec
Men of Mathematics,25,Feb
Men of Mathematics,26,Jan
Men of Mathematics,29,Jul
Men of Mathematics,17,Jun
Men of Mathematics,52,Mar
Men of Mathematics,33,May
Men of Mathematics,41,Nov
Men of Mathematics,37,Oct
Men of Mathematics,38,Sep
Moon and Sixpence,15,Apr
Moon and Sixpence,51,Aug
Moon and Sixpence,25,Dec
Moon and Sixpence,27,Feb
Moon and Sixpence,20,Jan
Moon and Sixpence,10,Jul
Moon and Sixpence,33,Jun
Moon and Sixpence,37,Mar
Moon and Sixpence,70,May
Moon and Sixpence,22,Nov
Moon and Sixpence,23,Oct
Moon and Sixpence,59,Sep
Moon is Down,39,Apr
Moon is Down,16,Aug
Moon is Down,8,Dec
Moon is Down,17,Feb
Moon is Down,44,Jan
Moon is Down,55,Jul
Moon is Down,36,Jun
Moon is Down,47,Mar
Moon is Down,44,May
Moon is Down,34,Nov
Moon is Down,43,Oct
Moon is Down,28,Sep
More Tears to Cry,38,Apr
More Tears to Cry,15,Aug
More Tears to Cry,42,Dec
More Tears to Cry,26,Feb
More Tears to Cry,50,Jan
More Tears to Cry,23,Jul
More Tears to Cry,7,Jun
More Tears to Cry,51,Mar
More Tears to Cry,41,May
More Tears to Cry,36,Nov
More Tears to Cry,52,Oct
More Tears to Cry,32,Sep
Nature of Statistical Learning Theory,53,Apr
Nature of Statistical Learning Theory,14,Aug
Nature of Statistical Learning Theory,18,Dec
Nature of Statistical Learning Theory,22,Feb
Nature of Statistical Learning Theory,49,Jan
Nature of Statistical Learning Theory,32,Jul
Nature of Statistical Learning Theory,33,Jun
Nature of Statistical Learning Theory,38,Mar
Nature of Statistical Learning Theory,49,May
Nature of Statistical Learning Theory,48,Nov
Nature of Statistical Learning Theory,21,Oct
Nature of Statistical Learning Theory,11,Sep
Neural Networks,32,Apr
Neural Networks,29,Aug
Neural Networks,25,Dec
Neural Networks,28,Feb
Neural Networks,43,Jan
Neural Networks,25,Jul
Neural Networks,34,Jun
Neural Networks,41,Mar
Neural Networks,38,May
Neural Networks,51,Nov
Neural Networks,37,Oct
Neural Networks,24,Sep
New Machiavelli,14,Apr
New Machiavelli,51,Aug
New Machiavelli,76,Dec
New Machiavelli,41,Feb
New Machiavelli,27,Jan
New Machiavelli,55,Jul
New Machiavelli,28,Jun
New Machiavelli,25,Mar
New Machiavelli,45,May
New Machiavelli,31,Nov
New Machiavelli,37,Oct
New Machiavelli,19,Sep
New Markets & Other Essays,26,Apr
New Markets & Other Essays,41,Aug
New Markets & Other Essays,33,Dec
New Markets & Other Essays,31,Feb
New Markets & Other Essays,22,Jan
New Markets & Other Essays,56,Jul
New Markets & Other Essays,44,Jun
New Markets & Other Essays,31,Mar
New Markets & Other Essays,18,May
New Markets & Other Essays,45,Nov
New Markets & Other Essays,9,Oct
New Markets & Other Essays,27,Sep
Outsider,37,Apr
Outsider,42,Aug
Outsider,31,Dec
Outsider,56,Feb
Outsider,16,Jan
Outsider,25,Jul
Outsider,15,Jun
Outsider,28,Mar
Outsider,35,May
Outsider,14,Nov
Outsider,23,Oct
Outsider,35,Sep
Pattern Classification,49,Apr
Pattern Classification,40,Aug
Pattern Classification,26,Dec
Pattern Classification,35,Feb
Pattern Classification,49,Jan
Pattern Classification,29,Jul
Pattern Classification,14,Jun
Pattern Classification,39,Mar
Pattern Classification,11,May
Pattern Classification,40,Nov
Pattern Classification,17,Oct
Pattern Classification,37,Sep
Phantom of Manhattan,13,Apr
Phantom of Manhattan,39,Aug
Phantom of Manhattan,45,Dec
Phantom of Manhattan,35,Feb
Phantom of Manhattan,2,Jan
Phantom of Manhattan,28,Jul
Phantom of Manhattan,37,Jun
Phantom of Manhattan,44,Mar
Phantom of Manhattan,18,May
Phantom of Manhattan,13,Nov
Phantom of Manhattan,26,Oct
Phantom of Manhattan,30,Sep
Pillars of the Earth,43,Apr
Pillars of the Earth,63,Aug
Pillars of the Earth,32,Dec
Pillars of the Earth,34,Feb
Pillars of the Earth,28,Jan
Pillars of the Earth,49,Jul
Pillars of the Earth,26,Jun
Pillars of the Earth,29,Mar
Pillars of the Earth,40,Nov
Pillars of the Earth,11,Oct
Pillars of the Earth,37,Sep
Prisoner of Birth,23,Apr
Prisoner of Birth,31,Aug
Prisoner of Birth,43,Dec
Prisoner of Birth,56,Feb
Prisoner of Birth,46,Jan
Prisoner of Birth,41,Jul
Prisoner of Birth,50,Jun
Prisoner of Birth,53,Mar
Prisoner of Birth,38,May
Prisoner of Birth,30,Nov
Prisoner of Birth,8,Oct
Prisoner of Birth,42,Sep
Python for Data Analysis,51,Apr
Python for Data Analysis,37,Aug
Python for Data Analysis,47,Dec
Python for Data Analysis,47,Feb
Python for Data Analysis,6,Jan
Python for Data Analysis,36,Jul
Python for Data Analysis,32,Jun
Python for Data Analysis,43,Mar
Python for Data Analysis,25,May
Python for Data Analysis,40,Nov
Python for Data Analysis,42,Oct
Python for Data Analysis,1,Sep
Raisin in the Sun,59,Apr
Raisin in the Sun,11,Aug
Raisin in the Sun,24,Dec
Raisin in the Sun,44,Feb
Raisin in the Sun,42,Jan
Raisin in the Sun,25,Jul
Raisin in the Sun,31,Jun
Raisin in the Sun,19,Mar
Raisin in the Sun,92,May
Raisin in the Sun,72,Nov
Raisin in the Sun,38,Oct
Raisin in the Sun,42,Sep
Rationality & Freedom,23,Apr
Rationality & Freedom,11,Aug
Rationality & Freedom,36,Dec
Rationality & Freedom,23,Feb
Rationality & Freedom,41,Jan
Rationality & Freedom,42,Jul
Rationality & Freedom,57,Jun
Rationality & Freedom,15,Mar
Rationality & Freedom,17,May
Rationality & Freedom,56,Nov
Rationality & Freedom,62,Oct
Rationality & Freedom,15,Sep
Ropemaker,50,Apr
Ropemaker,31,Aug
Ropemaker,24,Dec
Ropemaker,51,Feb
Ropemaker,25,Jan
Ropemaker,41,Jul
Ropemaker,33,Jun
Ropemaker,27,Mar
Ropemaker,33,May
Ropemaker,32,Nov
Ropemaker,43,Oct
Ropemaker,82,Sep
Rosy is My Relative,29,Apr
Rosy is My Relative,43,Aug
Rosy is My Relative,34,Dec
Rosy is My Relative,37,Feb
Rosy is My Relative,34,Jan
Rosy is My Relative,9,Jul
Rosy is My Relative,41,Jun
Rosy is My Relative,29,Mar
Rosy is My Relative,47,May
Rosy is My Relative,54,Nov
Rosy is My Relative,30,Oct
Rosy is My Relative,49,Sep
Sea of Poppies,17,Apr
Sea of Poppies,13,Aug
Sea of Poppies,23,Dec
Sea of Poppies,9,Feb
Sea of Poppies,49,Jan
Sea of Poppies,12,Jul
Sea of Poppies,29,Jun
Sea of Poppies,17,Mar
Sea of Poppies,28,May
Sea of Poppies,23,Nov
Sea of Poppies,18,Oct
Sea of Poppies,64,Sep
Selected Short Stories,35,Apr
Selected Short Stories,19,Aug
Selected Short Stories,29,Dec
Selected Short Stories,35,Feb
Selected Short Stories,21,Jan
Selected Short Stories,39,Jul
Selected Short Stories,4,Jun
Selected Short Stories,56,Mar
Selected Short Stories,70,May
Selected Short Stories,32,Nov
Selected Short Stories,64,Oct
Selected Short Stories,25,Sep
Signal and the Noise,19,Apr
Signal and the Noise,35,Aug
Signal and the Noise,12,Dec
Signal and the Noise,39,Feb
Signal and the Noise,19,Jan
Signal and the Noise,15,Jul
Signal and the Noise,5,Jun
Signal and the Noise,41,Mar
Signal and the Noise,36,May
Signal and the Noise,15,Nov
Signal and the Noise,65,Oct
Signal and the Noise,65,Sep
Slaughterhouse Five,21,Apr
Slaughterhouse Five,33,Aug
Slaughterhouse Five,36,Dec
Slaughterhouse Five,10,Feb
Slaughterhouse Five,23,Jan
Slaughterhouse Five,20,Jul
Slaughterhouse Five,19,Jun
Slaughterhouse Five,43,Mar
Slaughterhouse Five,56,May
Slaughterhouse Five,42,Nov
Slaughterhouse Five,23,Oct
Slaughterhouse Five,29,Sep
Social Choice & Welfare,30,Apr
Social Choice & Welfare,43,Aug
Social Choice & Welfare,29,Dec
Social Choice & Welfare,44,Feb
Social Choice & Welfare,33,Jan
Social Choice & Welfare,34,Jul
Social Choice & Welfare,19,Jun
Social Choice & Welfare,25,Mar
Social Choice & Welfare,20,May
Social Choice & Welfare,22,Nov
Social Choice & Welfare,13,Oct
Social Choice & Welfare,32,Sep
Soft Computing & Intelligent Systems,46,Apr
Soft Computing & Intelligent Systems,24,Aug
Soft Computing & Intelligent Systems,37,Dec
Soft Computing & Intelligent Systems,24,Feb
Soft Computing & Intelligent Systems,38,Jan
Soft Computing & Intelligent Systems,29,Jul
Soft Computing & Intelligent Systems,29,Jun
Soft Computing & Intelligent Systems,67,Mar
Soft Computing & Intelligent Systems,27,May
Soft Computing & Intelligent Systems,22,Nov
Soft Computing & Intelligent Systems,22,Oct
Soft Computing & Intelligent Systems,20,Sep
Statistical Decision Theory',40,Apr
Statistical Decision Theory',21,Aug
Statistical Decision Theory',24,Dec
Statistical Decision Theory',42,Feb
Statistical Decision Theory',25,Jan
Statistical Decision Theory',17,Jul
Statistical Decision Theory',52,Mar
Statistical Decision Theory',34,May
Statistical Decision Theory',24,Nov
Statistical Decision Theory',23,Oct
Statistical Decision Theory',21,Sep
Statistical Learning Theory,11,Apr
Statistical Learning Theory,41,Aug
Statistical Learning Theory,31,Dec
Statistical Learning Theory,30,Feb
Statistical Learning Theory,26,Jan
Statistical Learning Theory,34,Jun
Statistical Learning Theory,45,Mar
Statistical Learning Theory,10,May
Statistical Learning Theory,32,Nov
Statistical Learning Theory,36,Oct
Statistical Learning Theory,14,Sep
Structure and Randomness,15,Apr
Structure and Randomness,24,Aug
Structure and Randomness,29,Dec
Structure and Randomness,13,Feb
Structure and Randomness,39,Jan
Structure and Randomness,23,Jul
Structure and Randomness,26,Jun
Structure and Randomness,34,Mar
Structure and Randomness,21,May
Structure and Randomness,43,Nov
Structure and Randomness,45,Oct
Structure and Randomness,31,Sep
Superfreakonomics,51,Apr
Superfreakonomics,45,Aug
Superfreakonomics,27,Dec
Superfreakonomics,41,Feb
Superfreakonomics,12,Jan
Superfreakonomics,31,Jul
Superfreakonomics,29,Jun
Superfreakonomics,76,Mar
Superfreakonomics,42,May
Superfreakonomics,34,Nov
Superfreakonomics,55,Oct
Superfreakonomics,35,Sep
Tales of Beedle the Bard,40,Apr
Tales of Beedle the Bard,21,Aug
Tales of Beedle the Bard,38,Dec
Tales of Beedle the Bard,28,Feb
Tales of Beedle the Bard,71,Jan
Tales of Beedle the Bard,16,Jul
Tales of Beedle the Bard,47,Jun
Tales of Beedle the Bard,10,Mar
Tales of Beedle the Bard,41,May
Tales of Beedle the Bard,42,Nov
Tales of Beedle the Bard,34,Oct
Tales of Beedle the Bard,36,Sep
Tales of Mystery and Imagination,28,Apr
Tales of Mystery and Imagination,24,Aug
Tales of Mystery and Imagination,59,Dec
Tales of Mystery and Imagination,41,Feb
Tales of Mystery and Imagination,58,Jan
Tales of Mystery and Imagination,28,Jul
Tales of Mystery and Imagination,39,Jun
Tales of Mystery and Imagination,36,Mar
Tales of Mystery and Imagination,37,May
Tales of Mystery and Imagination,15,Nov
Tales of Mystery and Imagination,16,Oct
Tales of Mystery and Imagination,33,Sep
Textbook of Economic Theory,68,Apr
Textbook of Economic Theory,52,Aug
Textbook of Economic Theory,20,Dec
Textbook of Economic Theory,39,Feb
Textbook of Economic Theory,34,Jan
Textbook of Economic Theory,46,Jul
Textbook of Economic Theory,21,Jun
Textbook of Economic Theory,30,Mar
Textbook of Economic Theory,45,May
Textbook of Economic Theory,22,Nov
Textbook of Economic Theory,33,Oct
Textbook of Economic Theory,20,Sep
Think Complexity,32,Apr
Think Complexity,15,Aug
Think Complexity,49,Dec
Think Complexity,26,Feb
Think Complexity,32,Jan
Think Complexity,13,Jul
Think Complexity,52,Jun
Think Complexity,43,Mar
Think Complexity,31,May
Think Complexity,40,Nov
Think Complexity,15,Oct
Think Complexity,22,Sep
To Sir With Love,24,Apr
To Sir With Love,47,Aug
To Sir With Love,32,Dec
To Sir With Love,20,Feb
To Sir With Love,27,Jan
To Sir With Love,46,Jul
To Sir With Love,45,Jun
To Sir With Love,39,Mar
To Sir With Love,40,May
To Sir With Love,34,Nov
To Sir With Love,17,Oct
To Sir With Love,56,Sep
Trembling of a Leaf,37,Apr
Trembling of a Leaf,30,Aug
Trembling of a Leaf,20,Dec
Trembling of a Leaf,10,Feb
Trembling of a Leaf,48,Jan
Trembling of a Leaf,9,Jul
Trembling of a Leaf,9,Jun
Trembling of a Leaf,45,Mar
Trembling of a Leaf,32,May
Trembling of a Leaf,31,Nov
Trembling of a Leaf,10,Oct
Trembling of a Leaf,7,Sep
Trial,30,Apr
Trial,64,Aug
Trial,25,Dec
Trial,16,Feb
Trial,19,Jan
Trial,14,Jul
Trial,36,Jun
Trial,16,Mar
Trial,57,May
Trial,15,Nov
Trial,37,Oct
Trial,49,Sep
Urlasurla,35,Apr
Urlasurla,31,Aug
Urlasurla,40,Dec
Urlasurla,36,Feb
Urlasurla,26,Jan
Urlasurla,42,Jul
Urlasurla,21,Jun
Urlasurla,50,Mar
Urlasurla,28,May
Urlasurla,23,Nov
Urlasurla,51,Oct
Urlasurla,41,Sep
Veteran,8,Apr
Veteran,48,Aug
Veteran,26,Dec
Veteran,9,Feb
Veteran,24,Jan
Veteran,12,Jul
Veteran,27,Jun
Veteran,19,Mar
Veteran,41,May
Veteran,39,Nov
Veteran,40,Oct
Veteran,38,Sep
We the Living,17,Apr
We the Living,16,Aug
We the Living,9,Dec
We the Living,34,Feb
We the Living,21,Jan
We the Living,49,Jul
We the Living,33,Jun
We the Living,21,Mar
We the Living,20,May
We the Living,26,Nov
We the Living,8,Oct
We the Living,22,Sep
Wealth of Nations,39,Apr
Wealth of Nations,69,Aug
Wealth of Nations,26,Dec
Wealth of Nations,40,Feb
Wealth of Nations,24,Jan
Wealth of Nations,21,Jul
Wealth of Nations,26,Jun
Wealth of Nations,44,Mar
Wealth of Nations,32,May
Wealth of Nations,33,Nov
Wealth of Nations,48,Oct
Wealth of Nations,33,Sep
Winter of Our Discontent,22,Apr
Winter of Our Discontent,32,Aug
Winter of Our Discontent,44,Dec
Winter of Our Discontent,30,Feb
Winter of Our Discontent,28,Jan
Winter of Our Discontent,54,Jul
Winter of Our Discontent,36,Jun
Winter of Our Discontent,27,Mar
Winter of Our Discontent,68,May
Winter of Our Discontent,36,Nov
Winter of Our Discontent,45,Oct
Winter of Our Discontent,28,Sep
World's Greatest Short Stories,25,Apr
World's Greatest Short Stories,9,Aug
World's Greatest Short Stories,17,Dec
World's Greatest Short Stories,31,Feb
World's Greatest Short Stories,83,Jan
World's Greatest Short Stories,1,Jul
World's Greatest Short Stories,23,Jun
World's Greatest Short Stories,54,Mar
World's Greatest Short Stories,43,May
World's Greatest Short Stories,15,Nov
World's Greatest Short Stories,28,Oct
World's Greatest Short Stories,37,Sep
